Yes I know if we're C++ developers we can use the traditional Winsock API setsockopt() can do what we need but that will tied us to the old self-manage threads model which is not pleasing.,0,0
I would prefer to be able to test IAP hundreds of times without having to attempt to get a refund for thousands of dollars.,1,1
Add the ability to do memory profiling on background agent (periodic) as they are limited on memory and sometimes its too hard to catch memory leaks.,0,1
As it is getting an accurately impressions of apps through reviews doesn't seem feasible.,0,0
In the app Settings you can disabled the swipe-open or make the swipe-in detection area wider if the user's phone makes getting close to the screen edge difficult.,0,0
Support Hybrid (html5 cordova ...) applications and Windows Mobile,1,0
Even if you have a look I'm not sure about your priority.,0,0
This will allow designs and implementations to change bindings depending on states and even help some states where some bindings are not required to be temporarily set to x:Null for performance (handy in complex screens).,0,0
Allow rearranging if the user wants to change them!,1,1
We want to improve support Google IME.,0,1
Read/write accsess to email sync settings could enable applications to create custom sync profiles (based on week-days time position etc).,1,1
Even if I click on the developer name it still does not show all my apps.,0,0
